Date,Sales
01-12-2009,54351.23
02-12-2009,63172.58
03-12-2009,73972.45
04-12-2009,40582.32
05-12-2009,9803.05
06-12-2009,24423.02
07-12-2009,44916.21
08-12-2009,49476.23
09-12-2009,40265.66
10-12-2009,44233.96
11-12-2009,39447.89
13-12-2009,22176.46
14-12-2009,73174.39
15-12-2009,50262.29
16-12-2009,52545.55
17-12-2009,30638.25
18-12-2009,42470.29
20-12-2009,11382.54
21-12-2009,16322.95
22-12-2009,28017.28
23-12-2009,10849.35
04-01-2010,13445.8
05-01-2010,19114.34
06-01-2010,8736.75
07-01-2010,73039.89
08-01-2010,30293.95
10-01-2010,23597.85
11-01-2010,37886.41
12-01-2010,40786.98
13-01-2010,22470.18
14-01-2010,31550.9
15-01-2010,13507.9
17-01-2010,17393.2
18-01-2010,21397.71
19-01-2010,33233.881
20-01-2010,19018.04
21-01-2010,27359.23
22-01-2010,36786.17
24-01-2010,15930.84
25-01-2010,22994.15
26-01-2010,47166.99
27-01-2010,28668.3
28-01-2010,19816.87
29-01-2010,28358.431
31-01-2010,18600.35
01-02-2010,20157.801
02-02-2010,21513.02
03-02-2010,21414.701
04-02-2010,22500.71
05-02-2010,21844.6
07-02-2010,17026.83
08-02-2010,17407
09-02-2010,19618.82
10-02-2010,9542.04
11-02-2010,15080.27
12-02-2010,11380.41
14-02-2010,17785.58
15-02-2010,42469.531
16-02-2010,31144.43
17-02-2010,26512.72
18-02-2010,35750.14
19-02-2010,27225.01
21-02-2010,11394.731
22-02-2010,26353.58
23-02-2010,22651.17
24-02-2010,33065.091
25-02-2010,46615.67
26-02-2010,16682.951
28-02-2010,16741.49
01-03-2010,25782.41
02-03-2010,26384.14
03-03-2010,34058.37
04-03-2010,32298.39
05-03-2010,27536.73
07-03-2010,19805.55
08-03-2010,37254.31
09-03-2010,21999.6
10-03-2010,27453.03
11-03-2010,24495.36
12-03-2010,21689.34
14-03-2010,8947.9
15-03-2010,27587.701
16-03-2010,23955.88
17-03-2010,30719.54
18-03-2010,41086.47
19-03-2010,45641.61
21-03-2010,20522.53
22-03-2010,25441.66
23-03-2010,56400.48
24-03-2010,30118.4
25-03-2010,38826.8
26-03-2010,32523.46
28-03-2010,22402
29-03-2010,59864.07
30-03-2010,38506
31-03-2010,29613.53
01-04-2010,30768
06-04-2010,19394.87
07-04-2010,34542.31
08-04-2010,47554.84
09-04-2010,16949.62
11-04-2010,19732.05
12-04-2010,27122.851
13-04-2010,25966.67
14-04-2010,27064.35
15-04-2010,29559.63
16-04-2010,19508.45
18-04-2010,23934.46
19-04-2010,45228.87
20-04-2010,29083.36
21-04-2010,29380.61
22-04-2010,43480.08
23-04-2010,16582.71
25-04-2010,16574.53
26-04-2010,36086.35
27-04-2010,46110.74
28-04-2010,32452.69
29-04-2010,32709.821
30-04-2010,29087.39
02-05-2010,12342.17
04-05-2010,22701.79
05-05-2010,28100.92
06-05-2010,54582.2
07-05-2010,35744.13
09-05-2010,22852.06
10-05-2010,32905.93
11-05-2010,28722.09
12-05-2010,31357.44
13-05-2010,41041.6
14-05-2010,18873.96
16-05-2010,18370.09
17-05-2010,25513.64
18-05-2010,28911.53
19-05-2010,17696.18
20-05-2010,25679.04
21-05-2010,27275.22
23-05-2010,25127.13
24-05-2010,35787.18
25-05-2010,22364.37
26-05-2010,38397.29
27-05-2010,30802.74
28-05-2010,21823.33
30-05-2010,10733.47
01-06-2010,15634.28
02-06-2010,16172.54
03-06-2010,29509.13
04-06-2010,21251.2
06-06-2010,25457.15
07-06-2010,49454.92
08-06-2010,54216.99
09-06-2010,38298.77
10-06-2010,18308.72
11-06-2010,37676.65
13-06-2010,21430.49
14-06-2010,24304.27
15-06-2010,30506.86
16-06-2010,31259.33
17-06-2010,58048.51
18-06-2010,18789.03
20-06-2010,9078.58
21-06-2010,21029.62
22-06-2010,14732.58
23-06-2010,27848.74
24-06-2010,26678.78
25-06-2010,17713.37
27-06-2010,18706.92
28-06-2010,53860.73
29-06-2010,34957.49
30-06-2010,34611.66
01-07-2010,30179.58
02-07-2010,16841.17
04-07-2010,10376.29
05-07-2010,32789.4
06-07-2010,23500.04
07-07-2010,32201.52
08-07-2010,20254.39
09-07-2010,37263.04
11-07-2010,7784.95
12-07-2010,19727.37
13-07-2010,21011.75
14-07-2010,23775.72
15-07-2010,56511.97
16-07-2010,22593.19
18-07-2010,15149.84
19-07-2010,30532.75
20-07-2010,24760.27
21-07-2010,22367.31
22-07-2010,26809.3
23-07-2010,25865.97
25-07-2010,17230.6
26-07-2010,25092.38
27-07-2010,28462.87
28-07-2010,23308.12
29-07-2010,38300.82
30-07-2010,16119.66
01-08-2010,30637.95
02-08-2010,28908.78
03-08-2010,26918.11
04-08-2010,21386.31
05-08-2010,24406.15
06-08-2010,15204.2
08-08-2010,13962.51
09-08-2010,31692.27
10-08-2010,35749.67
11-08-2010,23674.57
12-08-2010,29023.06
13-08-2010,37283.95
15-08-2010,22161.18
16-08-2010,20809.6
17-08-2010,30377.13
18-08-2010,37128.55
19-08-2010,32973.66
20-08-2010,25537.19
22-08-2010,22677.01
23-08-2010,21891.58
24-08-2010,27450.06
25-08-2010,31651.98
26-08-2010,35255.41
27-08-2010,18128.99
29-08-2010,14449.3
31-08-2010,35912.74
01-09-2010,23331.9
02-09-2010,36441.07
03-09-2010,37214.19
05-09-2010,12286.71
06-09-2010,28770.4
07-09-2010,27488.26
08-09-2010,17601.46
09-09-2010,25691.89
10-09-2010,17604.47
12-09-2010,15528.75
13-09-2010,38362.18
14-09-2010,21209.26
15-09-2010,34799.62
16-09-2010,40358.821
17-09-2010,21439.92
19-09-2010,22895.33
20-09-2010,43878.5
21-09-2010,62499.11
22-09-2010,30571.48
23-09-2010,36202.41
24-09-2010,50457.26
26-09-2010,21751.15
27-09-2010,118838.47
28-09-2010,46361.4
29-09-2010,38634.22
30-09-2010,51478.76
01-10-2010,38654.61
03-10-2010,38474.71
04-10-2010,39336.53
05-10-2010,84825.58
06-10-2010,30812.44
07-10-2010,54313.44
08-10-2010,60283.5
10-10-2010,23146.51
11-10-2010,43428.66
12-10-2010,49933.33
13-10-2010,57672.89
14-10-2010,87417.94
15-10-2010,54812.26
17-10-2010,33093.14
18-10-2010,41423.58
19-10-2010,50020.09
20-10-2010,45639.82
21-10-2010,39004.08
22-10-2010,41053.29
24-10-2010,28639.54
25-10-2010,29434.97
26-10-2010,45948.56
27-10-2010,32925.5
28-10-2010,34420.25
29-10-2010,47226.31
31-10-2010,29960.69
01-11-2010,29540.88
