Date,Sales,lag_1,lag_7,rolling_7
2009-12-08,49476.23,44916.21,54351.23,43763.694285714286
2009-12-09,40265.66,49476.23,63172.58,40491.27714285714
2009-12-10,44233.96,40265.66,73972.45,36242.92142857143
2009-12-11,39447.89,44233.96,40582.32,36080.86
2009-12-13,22176.46,39447.89,9803.05,37848.49
2009-12-14,73174.39,22176.46,24423.02,44812.97142857143
2009-12-15,50262.29,73174.39,44916.21,45576.69714285714
2009-12-16,52545.55,50262.29,49476.23,46015.17142857143
2009-12-17,30638.25,52545.55,40265.66,44639.827142857146
2009-12-18,42470.29,30638.25,44233.96,44387.874285714286
2009-12-20,11382.54,42470.29,39447.89,40378.538571428566
2009-12-21,16322.95,11382.54,22176.46,39542.322857142855
2009-12-22,28017.28,16322.95,73174.39,33091.30714285714
2009-12-23,10849.35,28017.28,50262.29,27460.88714285714
2010-01-04,13445.8,10849.35,52545.55,21875.208571428575
2010-01-05,19114.34,13445.8,30638.25,20228.935714285715
2010-01-06,8736.75,19114.34,42470.29,15409.858571428573
2010-01-07,73039.89,8736.75,11382.54,24218.051428571427
2010-01-08,30293.95,73039.89,16322.95,26213.908571428572
2010-01-10,23597.85,30293.95,28017.28,25582.56142857143
2010-01-11,37886.41,23597.85,10849.35,29444.99857142857
2010-01-12,40786.98,37886.41,13445.8,33350.881428571425
2010-01-13,22470.18,40786.98,19114.34,33830.287142857145
2010-01-14,31550.9,22470.18,8736.75,37089.45142857143
2010-01-15,13507.9,31550.9,73039.89,28584.88142857143
2010-01-17,17393.2,13507.9,30293.95,26741.91714285714
2010-01-18,21397.71,17393.2,23597.85,26427.611428571432
2010-01-19,33233.881,21397.71,37886.41,25762.964428571428
2010-01-20,19018.04,33233.881,40786.98,22653.11585714286
2010-01-21,27359.23,19018.04,22470.18,23351.55157142857
2010-01-22,36786.17,27359.23,31550.9,24099.447285714286
2010-01-24,15930.84,36786.17,13507.9,24445.58157142857
2010-01-25,22994.15,15930.84,17393.2,25245.717285714283
2010-01-26,47166.99,22994.15,21397.71,28927.042999999998
2010-01-27,28668.3,47166.99,33233.881,28274.817142857144
2010-01-28,19816.87,28668.3,19018.04,28388.93571428571
2010-01-29,28358.431,19816.87,27359.23,28531.678714285717
2010-01-31,18600.35,28358.431,36786.17,25933.704428571426
2010-02-01,20157.801,18600.35,15930.84,26537.556
2010-02-02,21513.02,20157.801,22994.15,26325.965999999997
2010-02-03,21414.701,21513.02,47166.99,22647.06757142857
2010-02-04,22500.71,21414.701,28668.3,21765.983285714286
2010-02-05,21844.6,22500.71,19816.87,22055.659000000003
2010-02-07,17026.83,21844.6,28358.431,20436.858857142855
2010-02-08,17407.0,17026.83,18600.35,20266.380285714287
2010-02-09,19618.82,17407.0,20157.801,20189.383
2010-02-10,9542.04,19618.82,21513.02,18479.243
2010-02-11,15080.27,9542.04,21414.701,17574.324285714287
2010-02-12,11380.41,15080.27,22500.71,15985.710000000001
2010-02-14,17785.58,11380.41,21844.6,15405.850000000002
2010-02-15,42469.531,17785.58,17026.83,19040.521571428573
2010-02-16,31144.43,42469.531,17407.0,21003.01157142857
2010-02-17,26512.72,31144.43,19618.82,21987.854428571427
2010-02-18,35750.14,26512.72,9542.04,25731.868714285716
2010-02-19,27225.01,35750.14,15080.27,27466.83157142857
2010-02-21,11394.731,27225.01,11380.41,27468.877428571428
2010-02-22,26353.58,11394.731,17785.58,28692.87742857143
2010-02-23,22651.17,26353.58,42469.531,25861.682999999997
2010-02-24,33065.091,22651.17,31144.43,26136.06314285714
2010-02-25,46615.67,33065.091,26512.72,29007.91314285714
2010-02-26,16682.951,46615.67,35750.14,26284.029
2010-02-28,16741.49,16682.951,27225.01,24786.383285714284
2010-03-01,25782.41,16741.49,11394.731,26841.766
2010-03-02,26384.14,25782.41,26353.58,26846.13171428571
2010-03-03,34058.37,26384.14,22651.17,28475.731714285714
